ID	data	length	Byte1	Byte2	Byte3	Byte4	Byte5	Byte6	Byte7	Byte8
F9	00004000000000FF	8	00	00	40	00	00	00	00	FF
1F3	0000	2	00	00						
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
F1	A5000040	4	A5	00	00	40				
1E1	00FE060040	5	00	FE	06	00	40			
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
280	0000000000000000	8	00	00	00	00	00	00	00	00
380	020000008000221E	8	02	00	00	00	80	00	22	1E
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1C3	061E061E00000000	8	06	1E	06	1E	00	00	00	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
2D1	0000000000	5	00	00	00	00	00			
F1	8D000040	4	8D	00	00	40				
1F3	4040	2	40	40						
C7	03FE0000	4	03	FE	00	00				
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	99000040	4	99	00	00	40				
1E1	00FD070060	5	00	FD	07	00	60			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
380	020000008000231D	8	02	00	00	00	80	00	23	1D
C7	03FE0000	4	03	FE	00	00				
77F	00000000000000	7	00	00	00	00	00	00	00	
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
3F9	020000428C000000	8	02	00	00	42	8C	00	00	00
3FB	0000	2	00	00						
C7	03FE0000	4	03	FE	00	00				
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
F1	B1000040	4	B1	00	00	40				
1F3	8080	2	80	80						
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
280	0000000000000000	8	00	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
1E1	0000040000	5	00	00	04	00	00			
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
1C3	061E061E00000000	8	06	1E	06	1E	00	00	00	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	A5000040	4	A5	00	00	40				
12A	42000000B25D1FFF	8	42	00	00	00	B2	5D	1F	FF
134	00001000	4	00	00	10	00				
C7	03FE0000	4	03	FE	00	00				
388	0000001000000000	8	00	00	00	10	00	00	00	00
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
3D1	003A800000000000	8	00	3A	80	00	00	00	00	00
1E1	00FF050020	5	00	FF	05	00	20			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
3F1	00FF8C1C00FF0000	8	00	FF	8C	1C	00	FF	00	00
F1	8D000040	4	8D	00	00	40				
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1EF	00000000	4	00	00	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
280	0000000000000000	8	00	00	00	00	00	00	00	00
2D1	0000000000	5	00	00	00	00	00			
388	0000001000000000	8	00	00	00	10	00	00	00	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1EF	00000000	4	00	00	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F1	99000040	4	99	00	00	40				
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
1E1	00FE060040	5	00	FE	06	00	40			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
F1	B1000040	4	B1	00	00	40				
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
380	020000008000231D	8	02	00	00	00	80	00	23	1D
1AF	0000	2	00	00						
388	0000001000000000	8	00	00	00	10	00	00	00	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1F3	4040	2	40	40						
19D	00000000000000FF	8	00	00	00	00	00	00	00	FF
C7	03FE0000	4	03	FE	00	00				
F1	99000040	4	99	00	00	40				
1E1	00FD070060	5	00	FD	07	00	60			
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
280	0000000000000000	8	00	00	00	00	00	00	00	00
2D1	0000000000	5	00	00	00	00	00			
380	0200000080002010	8	02	00	00	00	80	00	20	10
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F1	A5000040	4	A5	00	00	40				
F1	B1000040	4	B1	00	00	40				
C7	03FE0000	4	03	FE	00	00				
1F3	8080	2	80	80						
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	8D000040	4	8D	00	00	40				
12A	42000000B25D1FFF	8	42	00	00	00	B2	5D	1F	FF
134	00001000	4	00	00	10	00				
C7	03FE0000	4	03	FE	00	00				
1E1	0000040000	5	00	00	04	00	00			
19D	80003FFE000000FF	8	80	00	3F	FE	00	00	00	FF
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
2C3	061E06640FFFC8	7	06	1E	06	64	0F	FF	C8	
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
F1	A5000040	4	A5	00	00	40				
1F3	C0C0	2	C0	C0						
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
3C9	0400000000000000	8	04	00	00	00	00	00	00	00
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
1E1	00FF050020	5	00	FF	05	00	20			
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
2D1	0000000000	5	00	00	00	00	00			
388	0000001000000000	8	00	00	00	10	00	00	00	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F1	B1000040	4	B1	00	00	40				
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	99000040	4	99	00	00	40				
1F3	0000	2	00	00						
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
19D	00000000000000FF	8	00	00	00	00	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
380	020000008000231D	8	02	00	00	00	80	00	23	1D
388	0000001000000000	8	00	00	00	10	00	00	00	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1E1	00FE060040	5	00	FE	06	00	40			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
F1	B1000040	4	B1	00	00	40				
1AF	0000	2	00	00						
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1EF	00000000	4	00	00	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
F1	8D000040	4	8D	00	00	40				
19D	40003FFF000000FF	8	40	00	3F	FF	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
280	0000000000000000	8	00	00	00	00	00	00	00	00
1C3	061E061E00000000	8	06	1E	06	1E	00	00	00	00
388	0000001000000000	8	00	00	00	10	00	00	00	00
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
1F3	4040	2	40	40						
1E1	00FD070060	5	00	FD	07	00	60			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	A5000040	4	A5	00	00	40				
12A	42000000B25D1FFF	8	42	00	00	00	B2	5D	1F	FF
C7	03FE0000	4	03	FE	00	00				
1F1	0500000008000070	8	05	00	00	00	08	00	00	70
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
1C3	061E061E00000000	8	06	1E	06	1E	00	00	00	00
3C1	0765540000000000	8	07	65	54	00	00	00	00	00
3F9	020000428C000000	8	02	00	00	42	8C	00	00	00
4D1	8800030260B0009C	8	88	00	03	02	60	B0	00	9C
C7	03FE0000	4	03	FE	00	00				
F1	8D000040	4	8D	00	00	40				
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
3C9	0400000000000000	8	04	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
19D	C0003FFD000000FF	8	C0	00	3F	FD	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
388	0000001000000000	8	00	00	00	10	00	00	00	00
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
1F3	C0C0	2	C0	C0						
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
1E1	00FF050020	5	00	FF	05	00	20			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
19D	00000000000000FF	8	00	00	00	00	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
F9	00004000000000FF	8	00	00	40	00	00	00	00	FF
388	0000001000000000	8	00	00	00	10	00	00	00	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
F1	99000040	4	99	00	00	40				
1F3	0000	2	00	00						
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
F1	A5000040	4	A5	00	00	40				
19D	40003FFF000000FF	8	40	00	3F	FF	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
280	0000000000000000	8	00	00	00	00	00	00	00	00
2F0	00FF000000000000	8	00	FF	00	00	00	00	00	00
388	0000001000000000	8	00	00	00	10	00	00	00	00
F1	B1000040	4	B1	00	00	40				
C7	03FE0000	4	03	FE	00	00				
1E1	00FE060040	5	00	FE	06	00	40			
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
12A	42000000B25D1FFF	8	42	00	00	00	B2	5D	1F	FF
134	00001000	4	00	00	10	00				
C7	03FE0000	4	03	FE	00	00				
1F1	0500000008000070	8	05	00	00	00	08	00	00	70
1AF	0000	2	00	00						
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
3D1	003A800000000000	8	00	3A	80	00	00	00	00	00
388	0000001000000000	8	00	00	00	10	00	00	00	00
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
F1	A5000040	4	A5	00	00	40				
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C9	0000000700410800	8	00	00	00	07	00	41	08	00
F9	00004000000000FF	8	00	00	40	00	00	00	00	FF
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
3C9	0400000000000000	8	04	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
1F3	8080	2	80	80						
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
2D1	0000000000	5	00	00	00	00	00			
388	0000001000000000	8	00	00	00	10	00	00	00	00
F1	8D000040	4	8D	00	00	40				
1E1	0000040000	5	00	00	04	00	00			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1EF	00000000	4	00	00	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	99000040	4	99	00	00	40				
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
19D	00000000000000FF	8	00	00	00	00	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
380	020000008000231D	8	02	00	00	00	80	00	23	1D
388	0000001000000000	8	00	00	00	10	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
1AF	0000	2	00	00						
F1	B1000040	4	B1	00	00	40				
1E1	00FF050020	5	00	FF	05	00	20			
C9	0000000700410800	8	00	00	00	07	00	41	08	00
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
191	061E061E05770000	8	06	1E	06	1E	05	77	00	00
C7	03FE0000	4	03	FE	00	00				
F1	8D000040	4	8D	00	00	40				
19D	40003FFF000000FF	8	40	00	3F	FF	00	00	00	FF
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
F9	00004000000000FF	8	00	00	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
2D1	0000000000	5	00	00	00	00	00			
380	0200000080002010	8	02	00	00	00	80	00	20	10
388	0000001000000000	8	00	00	00	10	00	00	00	00
1F3	0000	2	00	00						
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	A5000040	4	A5	00	00	40				
12A	42000000B25D1FFF	8	42	00	00	00	B2	5D	1F	FF
C7	03FE0000	4	03	FE	00	00				
1F1	0500000008000070	8	05	00	00	00	08	00	00	70
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
3E9	0000000000000000	8	00	00	00	00	00	00	00	00
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
388	0000001000000000	8	00	00	00	10	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
F1	8D000040	4	8D	00	00	40				
1F3	4040	2	40	40						
1ED	01900000000014BE	8	01	90	00	00	00	00	14	BE
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
3C9	0400000000000000	8	04	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
F1	99000040	4	99	00	00	40				
1E1	00FD070060	5	00	FD	07	00	60			
1F5	0F0F000100000300	8	0F	0F	00	01	00	00	03	00
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
1C3	061E061E00000000	8	06	1E	06	1E	00	00	00	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
280	0000000000000000	8	00	00	00	00	00	00	00	00
F1	A5000040	4	A5	00	00	40				
388	0000001000000000	8	00	00	00	10	00	00	00	00
1AF	0000	2	00	00						
